0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npmrc
5 silly config load:file:C:\Users\bhavi\.npmrc
6 silly config load:file:C:\Users\bhavi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @fontsource/fraunces @fontsource/inter @fontsource/ibm-plex-mono @fontsource/noto-serif-tamil
8 verbose argv "install" "--cache" ".npm-cache" "@fontsource/fraunces" "@fontsource/inter" "@fontsource/ibm-plex-mono" "@fontsource/noto-serif-tamil"
9 verbose logfile logs-max:10 dir:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-
10 verbose logfile E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @fontsource/fraunces@*
15 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 315ms
17 http fetch GET 200 https://registry.npmjs.org/@fontsource%2ffraunces 826ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces set size:undefined disposed:false
19 silly fetch manifest @fontsource/inter@*
20 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fontsource%2finter 36ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter set size:undefined disposed:false
23 silly fetch manifest @fontsource/ibm-plex-mono@*
24 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fibm-plex-mono 233ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono set size:undefined disposed:false
27 silly fetch manifest @fontsource/noto-serif-tamil@*
28 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil 1000ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil set size:undefined disposed:false
31 silly placeDep ROOT @fontsource/fraunces@5.3.0 OK for: sites-project@0.1.0 want: *
32 silly placeDep ROOT @fontsource/ibm-plex-mono@5.3.0 OK for: sites-project@0.1.0 want: *
33 silly placeDep ROOT @fontsource/inter@5.3.0 OK for: sites-project@0.1.0 want: *
34 silly placeDep ROOT @fontsource/noto-serif-tamil@5.3.0 OK for: sites-project@0.1.0 want: *
35 silly reify moves {}
36 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
38 silly audit   fastq: [ '1.20.1' ],
38 silly audit   fflate: [ '0.7.5' ],
38 silly audit   'file-entry-cache': [ '8.0.0' ],
38 silly audit   'fill-range': [ '7.1.1' ],
38 silly audit   'find-up': [ '5.0.0' ],
38 silly audit   'flat-cache': [ '4.0.1' ],
38 silly audit   flatted: [ '3.4.4' ],
38 silly audit   'for-each': [ '0.3.5' ],
38 silly audit   'framer-motion': [ '13.1.1' ],
38 silly audit   fsevents: [ '2.3.3' ],
38 silly audit   'function-bind': [ '1.1.2' ],
38 silly audit   'function.prototype.name': [ '1.2.0' ],
38 silly audit   'functions-have-names': [ '1.2.3' ],
38 silly audit   'generator-function': [ '2.0.1' ],
38 silly audit   gensync: [ '1.0.0-beta.2' ],
38 silly audit   'get-intrinsic': [ '1.3.0' ],
38 silly audit   'get-proto': [ '1.0.1' ],
38 silly audit   'get-symbol-description': [ '1.1.0' ],
38 silly audit   'get-tsconfig': [ '4.14.3' ],
38 silly audit   globalthis: [ '1.0.4' ],
38 silly audit   gopd: [ '1.2.0' ],
38 silly audit   'graceful-fs': [ '4.2.11' ],
38 silly audit   'has-bigints': [ '1.1.0' ],
38 silly audit   'has-flag': [ '4.0.0' ],
38 silly audit   'has-property-descriptors': [ '1.0.2' ],
38 silly audit   'has-proto': [ '1.2.0' ],
38 silly audit   'has-symbols': [ '1.1.0' ],
38 silly audit   'has-tostringtag': [ '1.0.2' ],
38 silly audit   hasown: [ '2.0.4' ],
38 silly audit   'hermes-estree': [ '0.25.1' ],
38 silly audit   'hermes-parser': [ '0.25.1' ],
38 silly audit   'hex-rgb': [ '4.3.0' ],
38 silly audit   'image-size': [ '2.0.2' ],
38 silly audit   'import-fresh': [ '3.3.1' ],
38 silly audit   imurmurhash: [ '0.1.4' ],
38 silly audit   'internal-slot': [ '1.1.0' ],
38 silly audit   'ipaddr.js': [ '2.5.0' ],
38 silly audit   'is-array-buffer': [ '3.0.5' ],
38 silly audit   'is-async-function': [ '2.1.1' ],
38 silly audit   'is-bigint': [ '1.1.0' ],
38 silly audit   'is-boolean-object': [ '1.2.2' ],
38 silly audit   'is-bun-module': [ '2.0.0' ],
38 silly audit   'is-callable': [ '1.2.7' ],
38 silly audit   'is-core-module': [ '2.16.2' ],
38 silly audit   'is-data-view': [ '1.0.2' ],
38 silly audit   'is-date-object': [ '1.1.0' ],
38 silly audit   'is-document.all': [ '1.0.0' ],
38 silly audit   'is-extglob': [ '2.1.1' ],
38 silly audit   'is-finalizationregistry': [ '1.1.1' ],
38 silly audit   'is-generator-function': [ '1.1.2' ],
38 silly audit   'is-glob': [ '4.0.3' ],
38 silly audit   'is-map': [ '2.0.3' ],
38 silly audit   'is-negative-zero': [ '2.0.3' ],
38 silly audit   'is-number': [ '7.0.0' ],
38 silly audit   'is-number-object': [ '1.1.1' ],
38 silly audit   'is-regex': [ '1.2.1' ],
38 silly audit   'is-set': [ '2.0.3' ],
38 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
38 silly audit   'is-string': [ '1.1.1' ],
38 silly audit   'is-symbol': [ '1.1.1' ],
38 silly audit   'is-typed-array': [ '1.1.15' ],
38 silly audit   'is-weakmap': [ '2.0.2' ],
38 silly audit   'is-weakref': [ '1.1.1' ],
38 silly audit   'is-weakset': [ '2.0.4' ],
38 silly audit   isarray: [ '2.0.5' ],
38 silly audit   isexe: [ '2.0.0' ],
38 silly audit   'iterator.prototype': [ '1.1.5' ],
38 silly audit   'jest-worker': [ '27.5.1' ],
38 silly audit   jiti: [ '2.7.0' ],
38 silly audit   'js-tokens': [ '4.0.0', '9.0.1' ],
38 silly audit   'js-yaml': [ '4.3.1' ],
38 silly audit   jsesc: [ '3.1.0' ],
38 silly audit   'json-buffer': [ '3.0.1' ],
38 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
38 silly audit   json5: [ '2.2.3', '1.0.2' ],
38 silly audit   'jsx-ast-utils': [ '3.3.5' ],
38 silly audit   keyv: [ '4.5.4' ],
38 silly audit   kleur: [ '4.1.5' ],
38 silly audit   'language-subtag-registry': [ '0.3.23' ],
38 silly audit   'language-tags': [ '1.0.9' ],
38 silly audit   levn: [ '0.4.1' ],
38 silly audit   lightningcss: [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-android-arm64': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-darwin-arm64': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-darwin-x64': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-freebsd-x64': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-linux-arm64-gnu': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-linux-arm64-musl': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-linux-x64-gnu': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-linux-x64-musl': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-win32-arm64-msvc': [ '1.31.1', '1.33.0' ],
38 silly audit   'lightningcss-win32-x64-msvc': [ '1.31.1', '1.33.0' ],
38 silly audit   linebreak: [ '1.1.0' ],
38 silly audit   'locate-path': [ '6.0.0' ],
38 silly audit   'lodash.merge': [ '4.6.2' ],
38 silly audit   'loose-envify': [ '1.4.0' ],
38 silly audit   'lru-cache': [ '5.1.1' ],
38 silly audit   'lucide-react': [ '1.33.0' ],
38 silly audit   'magic-string': [ '0.30.21' ],
38 silly audit   'math-intrinsics': [ '1.1.0' ],
38 silly audit   'merge-stream': [ '2.0.0' ],
38 silly audit   merge2: [ '1.4.1' ],
38 silly audit   micromatch: [ '4.0.8' ],
38 silly audit   'mime-db': [ '1.54.0' ],
38 silly audit   miniflare: [ '4.20260515.0' ],
38 silly audit   minimist: [ '1.2.8' ],
38 silly audit   'minimizer-webpack-plugin': [ '5.6.1' ],
38 silly audit   motion: [ '13.1.1' ],
38 silly audit   'motion-dom': [ '13.1.1' ],
38 silly audit   'motion-utils': [ '13.0.0' ],
38 silly audit   ms: [ '2.1.3' ],
38 silly audit   nanoid: [ '3.3.18' ],
38 silly audit   'napi-postinstall': [ '0.3.4' ],
38 silly audit   'natural-compare': [ '1.4.0' ],
38 silly audit   'neo-async': [ '2.6.2' ],
38 silly audit   next: [ '16.2.6' ],
38 silly audit   postcss: [ '8.4.31', '8.5.26' ],
38 silly audit   'node-exports-info': [ '1.6.2' ],
38 silly audit   'node-releases': [ '2.0.53' ],
38 silly audit   'object-assign': [ '4.1.1' ],
38 silly audit   'object-inspect': [ '1.13.4' ],
38 silly audit   'object-keys': [ '1.1.1' ],
38 silly audit   'object.assign': [ '4.1.7' ],
38 silly audit   'object.entries': [ '1.1.9' ],
38 silly audit   'object.fromentries': [ '2.0.8' ],
38 silly audit   'object.groupby': [ '1.0.3' ],
38 silly audit   'object.values': [ '1.2.1' ],
38 silly audit   optionator: [ '0.9.4' ],
38 silly audit   'own-keys': [ '1.0.2' ],
38 silly audit   'p-limit': [ '3.1.0' ],
38 silly audit   'p-locate': [ '5.0.0' ],
38 silly audit   pako: [ '0.2.9' ],
38 silly audit   'parent-module': [ '1.0.1' ],
38 silly audit   'parse-css-color': [ '0.2.1' ],
38 silly audit   'path-exists': [ '4.0.0' ],
38 silly audit   'path-key': [ '3.1.1' ],
38 silly audit   'path-parse': [ '1.0.7' ],
38 silly audit   'path-to-regexp': [ '6.3.0' ],
38 silly audit   pathe: [ '2.0.3' ],
38 silly audit   picocolors: [ '1.1.1' ],
38 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
38 silly audit   'possible-typed-array-names': [ '1.1.0' ],
38 silly audit   'postcss-value-parser': [ '4.2.0' ],
38 silly audit   'prelude-ls': [ '1.2.1' ],
38 silly audit   'prop-types': [ '15.8.1' ],
38 silly audit   punycode: [ '2.3.1' ],
38 silly audit   'queue-microtask': [ '1.2.3' ],
38 silly audit   react: [ '19.2.6' ],
38 silly audit   'react-dom': [ '19.2.6' ],
38 silly audit   'react-is': [ '16.13.1' ],
38 silly audit   'react-server-dom-webpack': [ '19.2.6' ],
38 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
38 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
38 silly audit   'require-from-string': [ '2.0.2' ],
38 silly audit   resolve: [ '2.0.0-next.7' ],
38 silly audit   'resolve-from': [ '4.0.0' ],
38 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
38 silly audit   reusify: [ '1.1.0' ],
38 silly audit   rolldown: [ '1.0.1' ],
38 silly audit   'run-parallel': [ '1.2.0' ],
38 silly audit   'safe-array-concat': [ '1.1.4' ],
38 silly audit   'safe-push-apply': [ '1.0.0' ],
38 silly audit   'safe-regex-test': [ '1.1.0' ],
38 silly audit   satori: [ '0.16.0' ],
38 silly audit   scheduler: [ '0.27.0' ],
38 silly audit   'schema-utils': [ '4.3.3' ],
38 silly audit   'ajv-keywords': [ '5.1.0' ],
38 silly audit   'set-function-length': [ '1.2.2' ],
38 silly audit   'set-function-name': [ '2.0.2' ],
38 silly audit   'set-proto': [ '1.0.0' ],
38 silly audit   sharp: [ '0.34.5' ],
38 silly audit   'shebang-command': [ '2.0.0' ],
38 silly audit   'shebang-regex': [ '3.0.0' ],
38 silly audit   'side-channel': [ '1.1.1' ],
38 silly audit   'side-channel-list': [ '1.0.1' ],
38 silly audit   'side-channel-map': [ '1.0.1' ],
38 silly audit   'side-channel-weakmap': [ '1.0.2' ],
38 silly audit   'source-map': [ '0.6.1' ],
38 silly audit   'source-map-js': [ '1.2.1' ],
38 silly audit   'source-map-support': [ '0.5.21' ],
38 silly audit   srvx: [ '0.11.22' ],
38 silly audit   'stable-hash': [ '0.0.5' ],
38 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
38 silly audit   'string.prototype.codepointat': [ '0.2.1' ],
38 silly audit   'string.prototype.includes': [ '2.0.1' ],
38 silly audit   'string.prototype.matchall': [ '4.0.12' ],
38 silly audit   'string.prototype.repeat': [ '1.0.0' ],
38 silly audit   'string.prototype.trim': [ '1.2.11' ],
38 silly audit   'string.prototype.trimend': [ '1.0.10' ],
38 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
38 silly audit   'strip-bom': [ '3.0.0' ],
38 silly audit   'strip-json-comments': [ '3.1.1' ],
38 silly audit   'strip-literal': [ '3.1.0' ],
38 silly audit   'styled-jsx': [ '5.1.6' ],
38 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
38 silly audit   tailwindcss: [ '4.2.1' ],
38 silly audit   tapable: [ '2.3.3' ],
38 silly audit   terser: [ '5.50.0' ],
38 silly audit   'tiny-inflate': [ '1.0.3' ],
38 silly audit   tinyglobby: [ '0.2.17' ],
38 silly audit   fdir: [ '6.5.0' ],
38 silly audit   'to-regex-range': [ '5.0.1' ],
38 silly audit   'ts-api-utils': [ '2.5.0' ],
38 silly audit   'tsconfig-paths': [ '3.15.0' ],
38 silly audit   tslib: [ '2.8.1' ],
38 silly audit   'turbo-stream': [ '3.2.1' ],
38 silly audit   'type-check': [ '0.4.0' ],
38 silly audit   'typed-array-buffer': [ '1.0.3' ],
38 silly audit   'typed-array-byte-length': [ '1.0.3' ],
38 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
38 silly audit   'typed-array-length': [ '1.0.8' ],
38 silly audit   typescript: [ '5.9.3' ],
38 silly audit   'typescript-eslint': [ '8.67.0' ],
38 silly audit   'unbox-primitive': [ '1.1.0' ],
38 silly audit   undici: [ '7.24.8' ],
38 silly audit   'undici-types': [ '6.21.0' ],
38 silly audit   unenv: [ '2.0.0-rc.24' ],
38 silly audit   'unicode-trie': [ '2.0.0' ],
38 silly audit   unpic: [ '4.2.2' ],
38 silly audit   'unrs-resolver': [ '1.12.2' ],
38 silly audit   'update-browserslist-db': [ '1.3.1' ],
38 silly audit   'uri-js': [ '4.4.1' ],
38 silly audit   vinext: [ '1.0.0-beta.3' ],
38 silly audit   vite: [ '8.0.13' ],
38 silly audit   'vite-plugin-commonjs': [ '0.10.4' ],
38 silly audit   'vite-plugin-dynamic-import': [ '1.6.0' ],
38 silly audit   vitefu: [ '1.1.3' ],
38 silly audit   watchpack: [ '2.5.2' ],
38 silly audit   'web-vitals': [ '4.2.4' ],
38 silly audit   webpack: [ '5.109.2' ],
38 silly audit   'webpack-sources': [ '3.5.1' ],
38 silly audit   which: [ '2.0.2' ],
38 silly audit   'which-boxed-primitive': [ '1.1.1' ],
38 silly audit   'which-builtin-type': [ '1.2.1' ],
38 silly audit   'which-collection': [ '1.0.2' ],
38 silly audit   'which-typed-array': [ '1.1.22' ],
38 silly audit   'word-wrap': [ '1.2.5' ],
38 silly audit   workerd: [ '1.20260515.1' ],
38 silly audit   wrangler: [ '4.92.0' ],
38 silly audit   ws: [ '8.18.0' ],
38 silly audit   yallist: [ '3.1.1' ],
38 silly audit   'yocto-queue': [ '0.1.0' ],
38 silly audit   'yoga-layout': [ '3.2.1' ],
38 silly audit   youch: [ '4.1.0-beta.10' ],
38 silly audit   'youch-core': [ '0.3.3' ],
38 silly audit   zod: [ '4.4.3' ],
38 silly audit   'zod-validation-error': [ '4.0.2' ],
38 silly audit   '@fontsource/fraunces': [ '5.3.0' ],
38 silly audit   '@fontsource/ibm-plex-mono': [ '5.3.0' ],
38 silly audit   '@fontsource/inter': [ '5.3.0' ],
38 silly audit   '@fontsource/noto-serif-tamil': [ '5.3.0' ],
38 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.1' ]
38 silly audit }
39 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-linux-x64-musl
42 silly reify mark deleted [
42 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-linux-x64-musl'
42 silly reify ]
43 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-linux-x64-gnu
44 silly reify mark deleted [
44 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-linux-x64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-linux-arm64-musl
46 silly reify mark deleted [
46 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-linux-arm64-musl'
46 silly reify ]
47 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-linux-arm64-gnu
48 silly reify mark deleted [
48 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-linux-arm64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-linux-arm-gnueabihf
50 silly reify mark deleted [
50 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-linux-arm-gnueabihf'
50 silly reify ]
51 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-freebsd-x64
52 silly reify mark deleted [
52 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-freebsd-x64'
52 silly reify ]
53 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-darwin-x64
54 silly reify mark deleted [
54 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-darwin-x64'
54 silly reify ]
55 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-darwin-arm64
56 silly reify mark deleted [
56 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-darwin-arm64'
56 silly reify ]
57 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\lightningcss-android-arm64
58 silly reify mark deleted [
58 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\lightningcss-android-arm64'
58 silly reify ]
59 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\fsevents
60 silly reify mark deleted [ 'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\fsevents' ]
61 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-win32-ia32-msvc
62 silly reify mark deleted [
62 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
62 silly reify ]
63 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-win32-arm64-msvc
64 silly reify mark deleted [
64 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
66 silly reify ]
67 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-wasm32-wasi\node_modules\@emnapi\runtime
68 silly reify mark deleted [
68 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-wasm32-wasi\\node_modules\\@emnapi\\runtime'
68 silly reify ]
69 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-openharmony-arm64
70 silly reify mark deleted [
70 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-openharmony-arm64'
70 silly reify ]
71 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-x64-musl
72 silly reify mark deleted [
72 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
72 silly reify ]
73 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-x64-gnu
74 silly reify mark deleted [
74 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-s390x-gnu
76 silly reify mark deleted [
76 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
76 silly reify ]
77 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-riscv64-musl
78 silly reify mark deleted [
78 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
78 silly reify ]
79 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
80 silly reify mark deleted [
80 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
82 silly reify mark deleted [
82 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
82 silly reify ]
83 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-loong64-musl
84 silly reify mark deleted [
84 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-loong64-musl'
84 silly reify ]
85 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-loong64-gnu
86 silly reify mark deleted [
86 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-loong64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-arm64-musl
88 silly reify mark deleted [
88 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
88 silly reify ]
89 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-arm64-gnu
90 silly reify mark deleted [
90 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
92 silly reify mark deleted [
92 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
92 silly reify ]
93 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-linux-arm-gnueabihf
94 silly reify mark deleted [
94 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-linux-arm-gnueabihf'
94 silly reify ]
95 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-freebsd-x64
96 silly reify mark deleted [
96 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-freebsd-x64'
96 silly reify ]
97 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-darwin-x64
98 silly reify mark deleted [
98 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-darwin-x64'
98 silly reify ]
99 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-darwin-arm64
100 silly reify mark deleted [
100 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-darwin-arm64'
100 silly reify ]
101 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-android-arm64
102 silly reify mark deleted [
102 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-android-arm64'
102 silly reify ]
103 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@unrs\resolver-binding-android-arm-eabi
104 silly reify mark deleted [
104 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@unrs\\resolver-binding-android-arm-eabi'
104 silly reify ]
105 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-win32-arm64-msvc
106 silly reify mark deleted [
106 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
106 silly reify ]
107 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-linux-x64-musl
108 silly reify mark deleted [
108 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
108 silly reify ]
